label,os,is_mobile,country,pageviews
0,iOS,true,United States,2
0,iOS,true,Spain,3
0,iOS,true,Australia,3
0,iOS,true,United States,4
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,Mexico,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,Singapore,1
0,iOS,true,Taiwan,1
0,iOS,true,Japan,1
0,iOS,true,France,1
0,iOS,true,Belgium,1
0,iOS,true,Sweden,1
0,iOS,true,Japan,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,Switzerland,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Mexico,1
0,iOS,true,United Kingdom,1
0,iOS,true,Indonesia,1
0,iOS,true,Singapore,1
0,iOS,true,India,1
0,iOS,true,Italy,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,Turkey,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Panama,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Iraq,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,Netherlands,1
0,iOS,true,United Kingdom,1
0,iOS,true,Greece,1
0,iOS,true,Vietnam,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,1
0,iOS,true,United States,1
0,iOS,true,South Korea,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Kuwait,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Philippines,1
0,iOS,true,Philippines,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,India,1
0,iOS,true,South Africa,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,Italy,2
0,iOS,true,United States,2
0,iOS,true,Belgium,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Turkey,2
0,iOS,true,France,2
0,iOS,true,United States,2
0,iOS,true,France,2
0,iOS,true,Japan,2
0,iOS,true,France,2
0,iOS,true,Italy,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Denmark,2
0,iOS,true,Bangladesh,2
0,iOS,true,United Kingdom,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,Singapore,3
0,iOS,true,Austria,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Germany,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,France,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,Russia,4
0,iOS,true,Taiwan,4
0,iOS,true,United States,4
0,iOS,true,Singapore,4
0,iOS,true,Japan,3
0,iOS,true,United States,3
0,iOS,true,France,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,Singapore,4
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Japan,5
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Thailand,3
0,iOS,true,Belgium,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,6
0,iOS,true,France,6
0,iOS,true,United States,6
0,iOS,true,United States,4
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United Kingdom,6
0,iOS,true,United States,5
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,Brazil,7
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United Kingdom,7
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,Canada,4
0,iOS,true,United Kingdom,8
0,iOS,true,India,8
0,iOS,true,Canada,8
0,iOS,true,France,8
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,Japan,9
0,iOS,true,United States,5
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,Canada,6
0,iOS,true,United States,10
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,United States,13
0,iOS,true,United States,13
1,iOS,true,United States,12
0,iOS,true,Canada,7
0,iOS,true,United States,15
0,iOS,true,United States,16
0,iOS,true,United States,14
0,iOS,true,Canada,17
0,iOS,true,United Kingdom,17
0,iOS,true,United States,17
0,iOS,true,Japan,20
0,iOS,true,United States,16
0,iOS,true,United States,13
0,iOS,true,Australia,15
0,iOS,true,India,13
0,iOS,true,Switzerland,28
0,iOS,true,United States,13
0,iOS,true,Turkey,22
0,iOS,true,Australia,31
0,iOS,true,Canada,34
0,iOS,true,Vietnam,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Kazakhstan,1
0,iOS,true,Vietnam,1
0,iOS,true,Iraq,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Vietnam,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Lebanon,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,2
0,iOS,true,Taiwan,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Austria,3
0,iOS,true,Colombia,3
0,iOS,true,France,5
0,iOS,true,Australia,11
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,South Africa,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,Canada,13
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,21
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,France,11
0,iOS,true,United States,34
0,iOS,true,United States,21
0,iOS,true,United States,19
0,iOS,true,United States,30
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Poland,2
0,iOS,true,United States,2
0,iOS,true,United States,1
0,iOS,true,Canada,2
0,iOS,true,Italy,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,India,3
0,iOS,true,India,4
0,iOS,true,Chile,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Switzerland,3
0,iOS,true,United States,4
0,iOS,true,France,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Sweden,4
0,iOS,true,United States,5
0,iOS,true,Denmark,6
0,iOS,true,Hong Kong,7
0,iOS,true,United States,8
0,iOS,true,Denmark,7
0,iOS,true,Puerto Rico,6
0,iOS,true,United States,8
0,iOS,true,Puerto Rico,5
0,iOS,true,United States,6
0,iOS,true,France,7
0,iOS,true,France,5
0,iOS,true,United States,8
0,iOS,true,Canada,6
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,Australia,6
0,iOS,true,United States,8
0,iOS,true,France,6
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,Australia,6
0,iOS,true,United States,7
0,iOS,true,United States,10
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,Australia,8
0,iOS,true,Australia,11
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,France,8
0,iOS,true,Japan,7
0,iOS,true,Germany,12
0,iOS,true,Canada,10
0,iOS,true,Belgium,10
0,iOS,true,United States,11
0,iOS,true,United Kingdom,10
0,iOS,true,Taiwan,13
0,iOS,true,United States,11
0,iOS,true,United Kingdom,12
0,iOS,true,Japan,8
0,iOS,true,United States,12
0,iOS,true,Spain,11
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,United States,10
0,iOS,true,Hungary,12
0,iOS,true,Singapore,14
0,iOS,true,Germany,14
0,iOS,true,United States,14
0,iOS,true,United States,25
0,iOS,true,Japan,21
0,iOS,true,United States,16
0,iOS,true,France,17
0,iOS,true,United States,29
0,iOS,true,Singapore,26
0,iOS,true,South Korea,28
0,iOS,true,United States,31
0,iOS,true,United States,23
0,iOS,true,Thailand,1
0,iOS,true,Brazil,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,China,1
0,iOS,true,Brazil,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,Singapore,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Brazil,1
0,iOS,true,India,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Denmark,1
0,iOS,true,(not set),1
0,iOS,true,Malaysia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,Japan,1
0,iOS,true,Japan,1
0,iOS,true,Spain,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Mexico,2
0,iOS,true,France,2
0,iOS,true,Slovakia,2
0,iOS,true,Czechia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,France,1
0,iOS,true,France,1
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Lithuania,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Puerto Rico,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Hong Kong,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Latvia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,South Korea,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Panama,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Slovenia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Egypt,1
0,iOS,true,Hong Kong,1
0,iOS,true,France,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Greece,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,Australia,1
0,iOS,true,Brazil,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,Hong Kong,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,France,2
0,iOS,true,France,1
0,iOS,true,Brazil,1
0,iOS,true,Sri Lanka,1
0,iOS,true,Mexico,1
0,iOS,true,Israel,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Argentina,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,Cambodia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Norway,1
0,iOS,true,New Zealand,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Indonesia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,United Arab Emirates,1
0,iOS,true,Netherlands,1
0,iOS,true,Slovakia,1
0,iOS,true,Canada,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Czechia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,India,1
0,iOS,true,France,1
0,iOS,true,Japan,1
0,iOS,true,France,1
0,iOS,true,India,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Italy,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Israel,1
0,iOS,true,Australia,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Russia,1
0,iOS,true,Hong Kong,2
0,iOS,true,Belgium,2
0,iOS,true,Vietnam,2
0,iOS,true,Canada,2
0,iOS,true,China,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,Hong Kong,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Spain,2
0,iOS,true,Canada,1
0,iOS,true,United States,2
0,iOS,true,Singapore,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,Germany,2
0,iOS,true,Czechia,2
0,iOS,true,Denmark,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Turkey,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
